0,1,2
"('page_content', 'Contains Nonbinding Recommendations  \n \n 4 III. BACKGROUND  \n \nFDA issued guidance on electronic source data in clinical investigations (eSource guidance).11  \nIn the eSource guidance, FDA addresses attributes of source data  used to fill predefined fields in \nan electronic case report form (eCRF ) that would satisfy FDA’s inspection, recordkeeping , and \nrecord retention requirements.12  The guidance acknowledges that data enter ed into  the sponsor’s \neCRF may be derived from a vari ety of sources, including EHRs . \n \nIn general, EHR  systems  are not under the control of FDA -regulated entities (e.g., sponsors , \nclinical investigators ).  In most instances, these systems  belong to  health care providers,  health  \ncare organizations , and health care institutions.  As provided in  the eSource guidance , FDA does \nnot intend to assess compliance of EHR systems  with 21 CFR part 11 .13  However, FDA ’s \nacceptance of data from clinical investigations for decision -making purposes depends on FDA ’s \nability to verify the quality and integrity of the data during FDA inspections (see 21 CFR parts \n312 and 812) .  This guidance clarif ies FDA’s  expectations when EHR s are used as  a source of \ndata in clinical investigations.  \n \nPotential Advantages of the Use  of EHRs  in Clinical Investigations  \n \nWith the widespread use of EHRs, there are opportunities to improve  data accuracy  and promote \nclinical trial efficiency when EHRs are used in clinical investigations.  EHRs may enable clinical \ninvestigators and study pe rsonnel to have access to many types of data  (e.g., clinical notes,  \nphysician orde rs, radiology,  laboratory , and pharmacy  records ) that can be combine d, \naggregate d, and analyze d.  EHR s may  have the potential to provide clinical investigator s and \nstudy personnel access to real -time data for review and can facilitate post -trial follow -up on \npatients to assess long -term safety and effectiveness  of medical products.  In addition, there are \nopportunities for long -term follow  up of large numbers of  patients , which may be of particular \nimportance  in studies  where the outcome of interest occurs rarely , such as in prophylaxis studies . \n \n \nIV. INTEROPERABILITY AND  INTEGRATION OF SYST EMS  \n \nFor the purposes of this guidance,  interoperability  refers  to the ability of two or more products, \ntechnologies , or systems to exchange information and to use the information that has been \nexchanged  without special effort on the part of the user .  EHR and EDC systems  may be \nnoninteroperable, interoperable, or full y integrated , depending  on supportive technologies and \nstandards .  \n \nNoninteroperable systems,  without  the capability for electronic exchange of EHR data in clinical \ninvestigations, involve manual transcription of data elements  from the EHR to the eCRF or to \n                                                 \n11 See the guidance for industry Electronic Source Data in Clinical Investigations . \n \n12 See footnote 5.  \n \n13 See footnote 11.  \n ')","('metadata', {'source': './ref_data/EHR_Data_Clinical_Investigations_Guidance.pdf', 'page': 6})",
"('page_content', 'Contains Nonbinding Recommendations  \n \n 5 the paper case report form, similar to the transcription performed with paper records.  Such \nmanual transcription procedures  may introduce risks of data entry errors unless effective quality \ncontrol systems are in place.  \n \nInteroperable systems  allow electronic transmission of relevant EHR data to the EDC system .  \nFor example, data elements originating in an EHR (e.g. , demographics, vital signs, laboratory \ndata, medications ) may automatically populate the eCRFs within an EDC system.  In addition, an \ninteroperable EHR and EDC system could provide access to additional  patient information \npopulated from other clinical information systems (e.g., radiology information systems, \nlaboratory information systems).   Interoperable systems  may simplify data collecti on for a \nclinical investigation by enabling clinical investigators and study personnel to capture source \ndata at the patient ’s point -of-care visit.  I nteroperable systems may also reduce errors in data \ntranscription , allowing for the improvement in data ac curacy and the quality  and efficiency  of the \ndata collected in clinical invest igations .  \n \nFully integrated systems  allow  clinical investigators to enter research data directly into the EHR.  \nThis may involve, for example, use of research modules, use of research tabs built into the  EHR \nsystem , or use of custom research fields within the EHR system for data that are entered for \nresearch  purposes .   \n \nFDA encourages sponsors and clinical investigators to work with entities that control EHR  \nsystems, such as h ealth care organizations, to use EHR and EDC systems that are interoperable \nor fully integrated.  Moreover,  diverse ownership of electronic systems  and data may necessitate \nappropriate collaboration between the health care  and clinical  research communities .  FDA \nencourages sponsors and health care organizations to work with EHR and EDC system vendors \nto further advance the interoperability and integration of these systems.  \n \nA. Data Standards  \n \nThere may be practical challenges to  the interoperability of EHR and EDC systems.  These \nchallenges may include the complex and diverse clinical  data standards used by the health care  \nand clinical research communities , which may hinder the exchange of information  between \ndifferent electronic systems.  Many of these challenges are being addressed by the adoption of \nopen data standards and through EHR data standardization  requirements as part of the ONC \nHealth IT Certification Program  and ONC’s Interoperability Standards Advisory .14  The data \nexchange bet ween  EHR and EDC systems should leverage the use of existing open data \nstandards , when possible , while ensuring that the integrity and security of data are not \ncompromised . \n \nB. Structured and Unstructured Data  \n \nFDA encourages exchange of structured data  (e.g., demographics, vital signs, laboratory data)  \nbetween EHR  and EDC systems so that data may be entered once at the point -of-care and used \nmany times without manual re -entry or manual source data verification.  Sponsors should e nsure \n                                                 \n14 The ONC Health IT C ertification Program and their processes are discussed further in section V.A of this \nguidance.  For more information on ONC’s Interoperability Standards Advisory , see https://www.healthit.gov/isa/ .  ')","('metadata', {'source': './ref_data/EHR_Data_Clinical_Investigations_Guidance.pdf', 'page': 7})",
"('page_content', 'Contains Nonbinding Recommendations  \n \n 6 that the structured data elements obtained from the EHR  correspond with the protocol -defined \ndata collection plan (e.g., time and method of measurement).  In addition, for extraction of \nunstructured data, sponsors should consider  the reliability and quality of unstructured EHR data \nand the appropriateness of using it as critical source data , such as study endpoints .   \n \nC. Validation  \n \nSponsors should ensure that the interoperability of EHR  and EDC systems  (e.g.,  involving the \nautomated electronic transmission of relevant EHR data to the EDC system ) functions in the \nmanner intended in a consistent and repeatable fashion and that the data are transmitted \naccurately, consistently , and completely .  The sponsor’s qua lity management plan (e.g., standard \noperating procedures , software development life cycle model, change control procedures) should \naddress the interoperability of the EHR and EDC  system and the automated electronic \ntransmission of EHR data elements to the EDC system.  Sponsors should  ensure that software \nupdates to the sponsor’s EDC systems d o not affect the integrity and security of EHR data \ntransmitted to  the sponsor’s EDC systems .  In addition, as part of the quality management plan, \nFDA encourages sponsors to periodically  check a subset o f the extracted data for accuracy, \nconsistency , and completeness with the EHR source data and make appropriate changes to the \ninteroperable system when problems with the automated data transfer are identified.  \n \nD. Data From Multiple EHR Systems  \n \nThe EHR system at the clinical investigation site may be interoperable with multiple EHR  \nsystems  from many different health care organizations or institutions that are not affiliated with \nthe clinical investigation site.  If data from multiple EHR  systems  from different health care \norganizations and institutions are integrated with EHR data at the clinical investigation site, data \nfrom another institution ’s EHR system  may be used and transmitted to the sponsor’s EDC \nsystem provided that  data sharing agreem ents are in place.  \n \n \nV. BEST PRACTICES  FOR USING EHR s IN CLINICAL INVESTI GATIONS  \n \nThe u se of EHRs as a source of data in clinical investigations may involve  additional \nconsiderations, planning, and management as described in this section.  Sponsors and clinical \ninvestigators should ensure that policies and processes for the use of EHRs at the clinical \ninvestigation site  are in place and that there are  appropr iate security  measures employed to \nprotect the confidentiality and integrity of the study data .   \n \nSponsors should also ensure that study monitors have suitable access to all relevant subject \ninformation pertaining to a clinical investigation , as appropriate.  Such access must be  described \nin the informed consent (see 21 CFR 50.25(a)(5)) (see section V.E) .  Furthermore, at any time \nduring the course of a clinical investigation, sponsors should discuss with the relevant FDA \nreview division any u nique issues or challenges encountered relating  to the data collection from \nthe EHRs  (see, e.g.,  21 CFR 312.41 ). \n ')","('metadata', {'source': './ref_data/EHR_Data_Clinical_Investigations_Guidance.pdf', 'page': 8})",
"('page_content', 'Contains Nonbinding Recommendations  \n \n 7 A. Use of Health Information Technology  Certified by ONC  \n \nThe Health Information Technology for Economic and Clinical H ealth Act of 2009 (HITE CH \nAct) (Title XIII of Division A and Title IV of Division B of the American Recovery and \nReinvestment Act of 2009 ( Public Law 111\uf02d5)) require s that ONC establish a voluntary \ncertification program for health IT .15  Under the ONC Health IT C ertification Program, certified \nEHR technology  would be in compliance with applicable provisions under 45 CFR part 170 .  \nEHR technology with certified capabilities generally  has clear advantages , because many of the \ncertification requirements are aimed t oward  ensuring i nteroperable data  sharing and enabling \nprocesses to keep electronic data confidential and secure .  In particular, all EHR technology \ncertified under the ONC Health IT Certification Program is required to meet certain  privacy and \nsecurity protection require ments for an individual’s health information  (see 45 CFR \n170.314(d)(1) through (8)  and 45 CFR 170.315(d)(1) through (1 1)).  FDA encourages the use of \nsuch certified EHR  systems  together with appropriate policies and procedures for their use.   \n \nSponsors should include in their data management plan a list of EHR systems used by each \nclinical investigation site  in the clinical investigation .  Sponsors should document  the \nmanufacturer , model number , and version number of the EHR system and whether th e EHR \nsystem is certified by ONC.16  If an EHR system is decertified during the course of the clinical \ninvestigation  because the system no longer conforms to ONC’s certification criteria , spons ors \nshould determine the nature or reasons for the nonconformity and determine whether it would \naffect the quality and integrity of data used in the clinical investigation.  \n \nB. Use of EHR  Systems Not Certified by ONC  \n \nFDA recognizes the importance of data from foreign studies to support  safety and eff icacy \nclaims for medical products and may accept data from clinical studies cond ucted outside the \nUnited States.17  EHR  systems  not certified by ONC , including EHR  systems  at foreign clinical \nsites, can provide adequate data to inform FDA’s regulatory decis ions provided that  adequate \ncontrols are in place to ensure the confidentiality, integrity, and security of data .  Specifically, for  \nEHR  systems  not certified by ONC, s ponsors should consider whether such systems have the \nfollowing privacy and security controls in place to ensure that the confidentiality, integrity, and \nsecurity of data are preserved:  \n \n\uf0b7 Policies and processes for the use of EHR  systems  at the clinical investigation site are in \nplace , and th ere are appropriate security  measures employed to protect the study data . \n \n\uf0b7 Access to electronic systems is limited to authorized users . \n \n                                                 \n15 80 FR 62602 at 62606.  For information about the ONC Health IT Certification Program, see \nhttps://www.healthit.gov/policy -researchers -implementers /onc-health -it-certification -program .  \n \n16 Sponsors may check the certification status for EHR systems at https://chpl.healthit.gov/#/search . \n \n17 See the guidance for industry and FDA staff FDA Acceptance of Foreign Clinical Studies Not Conducted Under \nan IN D — Frequently Asked Questions .  ')","('metadata', {'source': './ref_data/EHR_Data_Clinical_Investigations_Guidance.pdf', 'page': 9})",
"('page_content', 'Contains Nonbinding Recommendations  \n \n 8 \uf0b7 Authors of records are identifiable . \n \n\uf0b7 Audit trails  are available to track changes to data .  \n \n\uf0b7 Records are available and retained for FDA inspection for as long as the records are \nrequired by applicable regulations (see section VI) . \n \nSponsors should consider these factors when determining the suitability of EHR  systems  not \ncertified by ONC for use in clinical investigations.   If the clinical investigation site  is using a \nsystem that does not contain the adequate controls previously described in the bulleted items, \nspon sors should consider the risks of  employing such systems  (e.g., the potential harm to \nresearch subjects , patient privacy rights, and data integrity of the clinical investigation and its \nregulatory implications) . \n \nThe following information may be helpful to sponsors to determine the suitability of EHR \nsystem s not certified by ONC :   \n \n\uf0b7 Any EHR system certification information from other authorizing bodies outside the \nUnited States, including information about aspects of the EHR system that the \nauthorizing body evaluated when certifying the EHR  system  \n \n\uf0b7 Feature and product -specification information from the EHR system vendor  \n \nSponsors should consult with the relevant FDA review divisions if any issues or challenges with  \nthe EHR system are identified.  \n \nC. eSource Principles for EHRs  \n \nAs stated earlier in this guidance, FDA does not intend to assess EHR sys tems for compliance \nwith 21 CFR part 11.   However, part 11 applies to the sponsor’s EDC system that extracts the \nEHR data for use in a clinical investigation , and FDA intends to assess the sponsor’s EDC \nsystem for compliance with part 11 , as provided in the guidance for industry Part 11, Electronic \nRecords ; Electronic Signatures – Scope and Application .   \n \n1. Data Originator  \n \nFor the purposes of recordkeeping, audit trail s, and inspection, each electronic data element \nshould be associated with a data originator .  The EHR is identified as the data originator  for \nEHR data elements gathered during the course of a clinical investigation .18  Identifying the EHR \nas the data origin ator may be  sufficient because sponsors are not expected to know details about \nall users  who contribute information to the patient’s EHR.   \n \n                                                 \n18 See footnote 11.  \n ')","('metadata', {'source': './ref_data/EHR_Data_Clinical_Investigations_Guidance.pdf', 'page': 10})",
"('page_content', 'Contains Nonbinding Recommendations  \n \n 9 2. Data Modifications  \n \nAfter data are transmitted to the eCRF , the clinical investigator or delegated study personnel \nshould  be the only individuals authorized to make modifications or corrections to the data.  \nModified and corrected data elements should  have data element identifiers that reflect the date, \ntime, data originator , and the reason  for the change .  Modified and corrected data  should  not \nobscure previous entries.  Clinical investigators should review and electronically sign the \ncompleted eCRF for each study participant  before data are archived or submitted to FDA.   If \nmodifications a re made to the eCRF after the clinical investigator has already signed the eCRF, \nthe changes should be reviewed and approved by the clinical investigator.  Use of electronic \nsignatures  for records that are subject to 21 CFR part 11  must comply with relevan t requirements \nin that regulation  (see 21 CFR 11 .2). \n \nD. Blind ed Study Designs  \n \nWhen the study design is blinded, sponsors should consider whether the use of interoperable \nEHR and EDC systems has any potential to unblind the treatment allocation.  If a potential for \nunblinding is identified, sponsors should determine whether the use o f interoperable systems is \nappropriate or whether  other appropriate controls should be in place to prevent unblinding.  \n \nE. Informed Consent  \n \nWhen informed consent is required, the consent  must include a statement describing the extent , if \nany, to which con fidentiality of records identifying the subject will be maintained  (21 CFR \n50.25(a)(5))  and should identify entities , such as health  care providers, clinical investigators, \nsponsors, contract research organization s, study monitors , and regulatory agencies  who may gain \naccess to the patient’s electronic health record relating to the clinical investigation .19  In addition, \nthe consent process must also note the possibility that FDA may inspect records (21 CFR \n50.25(a)(5)) and should not state or imply that FDA  needs permission from the subject for  access \nto the records.  Please note that , under the Health Insurance Portability and Accountability Act \n(HIPAA) privacy  rule, FDA does not need permission to inspect records containing health \ninformation (see 45 CFR 164.512).  FDA may inspect study records, for example, to assess \ninvestigator compliance with the study protocol and validity of the data reported by the sponsor . \n \nUnder section 704(a)(1) of the Federal Food, Drug, and Cosmetic Act  (21 U.S.C. 374(a)(1)) , \nFDA may inspect and copy records relating to the clinical investigation  (see 21 CFR 312.58(a), \n312.68, and 812.145(b) ).  FDA generally will not copy records that include the subject ’s name \nunless there is reason to believe the records do not represent the actual cases studied or results \nobtained.  When FDA requires  subject names, FDA will treat such information as confidential .  \nOn rare occasions, FDA may be requir ed to disclose  this information to third pa rties, such as  to a \ncourt of law  (see 21 CFR 20.63(a) and 20.83(a) and (b) ).  Therefore, the consent process should \nnot promise or imply absolute confidentiality by FDA.  \n \n                                                 \n19 For more information, see the draft guidance for IRBs, clinical i nvestigators , and sponsors Informed  Consent  \nInformation Shee t.  When final, this guidance will represent FDA’s current thinking on this topic.  \n ')","('metadata', {'source': './ref_data/EHR_Data_Clinical_Investigations_Guidance.pdf', 'page': 11})",
"('page_content', 'Contains Nonbinding Recommendations  \n \n 10 For systems that are interoperable or fully integrated, sponsors and clinical investigators should \nhave a detailed understanding of data flow and data visibility  to allow for a clear description in \nthe informed consent of the parties granted access to the patient’s data . \n \n \nVI. INSPECTION, RECORDKE EPING, AND RECORD RE TENTION \nREQUIREMENTS  \n \nFDA must have access to records and may inspect and copy all records pertaining to a clinical \ninvestigation in accordance with 21 CFR 312.62, 312.68, 812.140, and 812.145.  All relevant \ninformation in the EHR pertaining to the clinical investigation must be made available to FDA \nfor review upon request  (21 CFR 312.62(b), 312.68, 812.140(a), and 812.145).20  This \ninformation should be made available and viewable to FDA as orig inal records  in the EHR or as \ncertified copies .  During an inspection, FDA may also request o ther paper or electronic records \nto support data in the eCRF (e.g., case histories, other data pertaining to the clinical \ninvestigation) (see 21 CFR 312.62(b), 312.68, 812.140(a)(3), and 812.145) .  In addition, FDA \nmay request  to review  the EHR audit trail information during inspection . \n \nClinical investigators must retain all paper and electronic source documents (e.g., originals  or \ncertified copies) and records  as required to be maintained in compliance with 21 CFR 312.62(c) \nand 812.140(d).   \n \n\uf0b7 For human drugs and biological products, clinical investigators must retain all records \n(e.g., including case histories and other EHR data pertaining to a clinical investig ation), \nas required by 21 CFR part 312, for 2 years following the date a marketing application is  \napproved for the drug for the indication for which it is being investigated  or, if no \napplication is to be filed or if the application is not approved for suc h indication, until \n2 years after the investigation is discontinued and FDA is notified.   \n \n\uf0b7 For medical devices, a n investigator or sponsor must  maintain all records, including \nEHRs  relating to the investigation , as required by 21 CFR 812.140(d),  durin g the \ninvestigation and  for 2 years after the latter of  the following two dates:   \n \n- The date on which the investigation is terminated or completed  \n \n- The date that the records are no longer required for the purposes of supporting a \npremarket approval application or a notice of completion of a product development \nprotocol  \n                                                 \n20 If the necessary records are not available  for a foreign clinical study that is not conducted under an IND, FDA \nmay not accept the study data in support of an IND  or an application for marketing approval.  If the records exist but \na sponsor or an  applicant cannot disclose them to FDA because such disclosure is prohibited by applicable foreign \nlaw, the sponsor or applicant may seek a waiver of this requirement (21 CFR 312.120(c)).   For FDA to rely on such \ndata that cannot be disclosed, the sponsor and FDA would need to agree on an alternative validation procedure .  For \nmore information, see the guidance for i ndustry  and FDA staff  FDA Acceptance of Foreign Clinical Studies Not \nConducted Under an IND  — Frequently Asked Questions . \n ')","('metadata', {'source': './ref_data/EHR_Data_Clinical_Investigations_Guidance.pdf', 'page': 12})",
"('page_content', 'Contains Nonbinding Recommendations  \n \n 11 GLOSSARY  \n \nAudit Trail  — Documentation that allows reconstruction of the course of events . \n \nCertified Copy  —  A copy (irresp ective of the type of media used) of the original record that \nhas been verified (i.e.,  by a dated signature or by generation through a validated proces s) to have \nthe same information, including data that describe the context, content,  and structure, as the \noriginal .   \n \nData Element  — A single observation associated with a subject in a clinical study.  Examples \ninclude birth date, white blood cell count, pain severity measure, and other clinical observations \nmade and documented during a study.  \n \nData Originator  — An origination type associated with each data element that identifies the \nsource of the data element’s capture in the eCRF.  This could be a person, a computer system, a \ndevice, or an instrument that is authorized to enter, change, or transmit data elements  into the \neCRF (also , sometimes known as an author).  \n \nElectronic Case Report Form (eCRF)  — An auditable electronic record of information that \ngenerally is reported to the sponsor on each trial subject, according to a clinical investigation \nprotocol.  The eCRF enables clinical investigation data to be systematically captured, reviewed, \nmanaged, stored, analyzed, and reported.  \n \nElectronic Data Capture (EDC) systems  — Electronic systems designed to collect and manage  \nclinical trial data in an electronic forma t.   \n \nElectronic Health Record (EHR) — An individual patient record contained within the EHR \nsystem.  A typical individual EHR  may include a patient’s medical history, diagnoses,  treatment \nplans, immunization dates, allergies, radiology images, pharmacy records , and laboratory and \ntest results.   This guidance uses a broad definition to be inclusive of many different types of \nEHRs  and may not be consistent with the definition for EHRs published in other guidance \ndocuments .  \n \nElectronic Health Record (EHR ) systems  —  Electronic platforms that contain individual \nhealth recor ds for patients .  EHR systems are generally maintained by health care providers, \nhealth care organizations, and health care institutions and are used to deliver care.   EHR systems \ncan be used to integrate real-time electronic health care  informa tion from medical devices and \nmultiple  health care providers involved in the care of patient s.   \n \nElectronic Source Data  — Data initially recorded in an electronic format.  \n \nInteroperability  — The ability of two or more products, technologies, or systems to exchange \ninformation and to use the information that has been exchanged  without special effort on the part \nof the user .  \n  ')","('metadata', {'source': './ref_data/EHR_Data_Clinical_Investigations_Guidance.pdf', 'page': 13})",
"('page_content', ""Contains Nonbinding Recommendations  \n \n 12 Registries  — Organized systems that use observational study methods to collect uniform  data \n(clinical and other) to evaluate specified outcomes for  a population  defined by  a particular disease , \ncondition,  or exposure , and that serve one  or more predetermined scientific,  clinical or policy \npurposes .21  \n \nSource Data — All information in original records and certified copies of original records of \nclinical findings, observations, or other activities in a clinical trial necessary for the \nreconstruction and evaluation of the t rial.  Source data are contained in source documents \n(original records or certified copies).  \n                                                 \n21 For more informati on, see Registries for Evaluating Patient Outcomes: A User's Guide, available at  \nhttps://effectivehealthcare.ahrq.gov/topics/registries -guide -3rd-edition/re search/ .  "")","('metadata', {'source': './ref_data/EHR_Data_Clinical_Investigations_Guidance.pdf', 'page': 14})",
"('page_content', ' \n \n \n \n \nSTROBE_checklist_conference_abstract_DRAFT_v03  1 \nSTROBE Statement —Items to be included when reporting observational studies in a conference \nabstract  \n \nItem   Recommendation  \nTitle   Indicate the study’s design with a commonly used term in the title (e.g cohort, case -\ncontrol, cross sectional)  \nAuthors   Contact details for the corresponding author  \nStudy design   Description of the  study design (e.g cohort, case -control, cross sectional)  \nObjective   Specific objectives or  hypothesis  \nMethods  \nSetting   Descri ption of  setting , follow -up dates or dates at which the outcome events occurred or at \nwhich the outcomes were present, as well as any points or ranges on other time scales for \nthe outcomes (e.g., prevalence at age 18, 1998 -2007).  \nParticipants   Cohort study —Give the most important eligibility criteria, and the most important sources \nand methods of selection of participants. Describe briefly the methods of follow -up \nCase -control study —Give the major eligibility criteria, and the major sources and \nmethods of case ascertainment and control selection  \nCross -sectional study —Give the eligibility criteria, and the major sources  and methods of \nselection of participants  \nCohort study —For matched studies, give matching and number of exposed and \nunexposed  \nCase -control study —For matched studies, give matching criteria and the number of \ncontrols per case  \nVariables   Clearly define primary outcome for this report.  \nStatistical \nmethods   Describe statistical methods, including those used to control for confounding  \nResults  \nParticipants  Report Number of participants at the beginning and end of the study  \nMain results  Report estimates of associations. If relevant, consider translating estimates of relative risk \ninto absolute risk for a meaningful time period  \nReport appropriate measures of variability and uncertainty (e.g., odds ratios with \nconfidence intervals  \nConclusion s General interpretation of study results  \n ')","('metadata', {'source': './ref_data/STROBE_checklist_conference.pdf', 'page': 0})",
"('page_content', 'The RECORD statement – checklist of items, extended from the STROBE statement, that should be reported in observational studies using routinely collected health data.\n\n\n\n\n\nItem No.\n\nSTROBE items\n\nLocation in manuscript where items are reported\n\nRECORD items\n\nLocation in manuscript where items are reported\n\nTitle and abstract\t\n\n\n\n1\n\n(a) Indicate the study’s design with a commonly used term in the title or the abstract (b) Provide in the abstract an informative and balanced summary of what was done and what was found\n\n\n\nRECORD 1.1: The type of data used should be specified in the title or abstract. When possible, the name of the databases used should be included.\n\n\n\nRECORD 1.2: If applicable, the geographic region and timeframe within which the study took place should be reported in the title or abstract.\n\n\n\nRECORD 1.3: If linkage between databases was conducted for the study, this should be clearly stated in the title or abstract.\n\n\n\nIntroduction\n\nBackground rationale\n\n2\n\nExplain the scientific background and rationale for the investigation being reported\n\n\n\n\n\n\n\nObjectives\n\n3\n\nState specific objectives, including any prespecified hypotheses\n\n\n\n\n\n\n\nMethods\n\nStudy Design\n\n4\n\nPresent key elements of study design early in the paper\n\n\n\n\n\n\n\nSetting\n\n5\n\nDescribe the setting, locations, and relevant dates, including periods of recruitment, exposure, follow-up, and data collection\n\n\n\n\n\n\n\nParticipants\n\n6\n\n(a) Cohort study - Give the eligibility criteria, and the sources and methods of selection of participants. Describe methods of follow-up\n\nCase-control study - Give the eligibility criteria, and the sources and methods of case ascertainment and control selection. Give the rationale for the choice of cases and controls\n\nCross-sectional study - Give the eligibility criteria, and the sources and methods of selection of participants\n\n\n\n(b) Cohort study - For matched studies, give matching criteria and number of exposed and unexposed\n\nCase-control study - For matched studies, give matching criteria and the number of controls per case\n\n\n\nRECORD 6.1: The methods of study population selection (such as codes or algorithms used to identify subjects) should be listed in detail. If this is not possible, an explanation should be provided. \n\n\n\nRECORD 6.2: Any validation studies of the codes or algorithms used to select the population should be referenced. If validation was conducted for this study and not published elsewhere, detailed methods and results should be provided.\n\n\n\nRECORD 6.3: If the study involved linkage of databases, consider use of a flow diagram or other graphical display to demonstrate the data linkage process, including the number of individuals with linked data at each stage.\n\n\n\nVariables\n\n7\n\nClearly define all outcomes, exposures, predictors, potential confounders, and effect modifiers. Give diagnostic criteria, if applicable.\n\n\n\nRECORD 7.1: A complete list of codes and algorithms used to classify exposures, outcomes, confounders, and effect modifiers should be provided. If these cannot be reported, an explanation should be provided.\n\n\n\nData sources/ measurement\n\n8\n\nFor each variable of interest, give sources of data and details of methods of assessment (measurement).\n\nDescribe comparability of assessment methods if there is more than one group\n\n\n\n\n\n\n\nBias\n\n9\n\nDescribe any efforts to address potential sources of bias\n\n\n\n\n\n\n\nStudy size\n\n10\n\nExplain how the study size was arrived at\n\n\n\n\n\n\n\nQuantitative variables\n\n11\n\nExplain how quantitative variables were handled in the analyses. If applicable, describe which groupings were chosen, and why\n\n\n\n\n\n\n\nStatistical methods\n\n12\n\n(a) Describe all statistical methods, including those used to control for confounding\n\n(b) Describe any methods used to examine subgroups and interactions\n\n(c) Explain how missing data were addressed\n\n(d) Cohort study - If applicable, explain how loss to follow-up was addressed\n\nCase-control study - If applicable, explain how matching of cases and controls was addressed\n\nCross-sectional study - If applicable, describe analytical methods taking account of sampling strategy\n\n(e) Describe any sensitivity analyses\n\n\n\n \n\n\n\nData access and cleaning methods\n\n\n\n..\n\n\n\nRECORD 12.1: Authors should describe the extent to which the investigators had access to the database population used to create the study population.\n\n\n\nRECORD 12.2: Authors should provide information on the data cleaning methods used in the study.\n\n\n\nLinkage\n\n\n\n..\n\n\n\nRECORD 12.3: State whether the study included person-level, institutional-level, or other data linkage across two or more databases. The methods of linkage and methods of linkage quality evaluation should be provided.\n\n\n\nResults\n\nParticipants\n\n13\n\n(a) Report the numbers of individuals at each stage of the study (e.g., numbers potentially eligible, examined for eligibility, confirmed eligible, included in the study, completing follow-up, and analysed)\n\n(b) Give reasons for non-participation at each stage.\n\n(c) Consider use of a flow diagram\n\n\n\nRECORD 13.1: Describe in detail the selection of the persons included in the study (i.e., study population selection) including filtering based on data quality, data availability and linkage. The selection of included persons can be described in the text and/or by means of the study flow diagram.\n\n\n\nDescriptive data\n\n14\n\n(a) Give characteristics of study participants (e.g., demographic, clinical, social) and information on exposures and potential confounders\n\n(b) Indicate the number of participants with missing data for each variable of interest\n\n(c) Cohort study - summarise follow-up time (e.g., average and total amount)\n\n\n\n\n\n\n\nOutcome data\n\n15\n\nCohort study - Report numbers of outcome events or summary measures over time\n\nCase-control study - Report numbers in each exposure category, or summary measures of exposure\n\nCross-sectional study - Report numbers of outcome events or summary measures\n\n\n\n\n\n\n\nMain results\n\n16\n\n(a) Give unadjusted estimates and, if applicable, confounder-adjusted estimates and their precision (e.g., 95% confidence interval). Make clear which confounders were adjusted for and why they were included\n\n(b) Report category boundaries when continuous variables were categorized\n\n(c) If relevant, consider translating estimates of relative risk into absolute risk for a meaningful time period\n\n\n\n\n\n\n\nOther analyses\n\n17\n\nReport other analyses done—e.g., analyses of subgroups and interactions, and sensitivity analyses\n\n\n\n\n\n\n\nDiscussion\n\nKey results\n\n18\n\nSummarise key results with reference to study objectives\n\n\n\n\n\n\n\nLimitations\n\n19\n\nDiscuss limitations of the study, taking into account sources of potential bias or imprecision. Discuss both direction and magnitude of any potential bias\n\n\n\nRECORD 19.1: Discuss the implications of using data that were not created or collected to answer the specific research question(s). Include discussion of misclassification bias, unmeasured confounding, missing data, and changing eligibility over time, as they pertain to the study being reported.\n\n\n\nInterpretation\n\n20\n\nGive a cautious overall interpretation of results considering objectives, limitations, multiplicity of analyses, results from similar studies, and other relevant evidence\n\n\n\n\n\n\n\nGeneralisability\n\n21\n\nDiscuss the generalisability (external validity) of the study results\n\n\n\n\n\n\n\nOther Information\n\nFunding\n\n22\n\nGive the source of funding and the role of the funders for the present study and, if applicable, for the original study on which the present article is based\n\n\n\n\n\n\n\nAccessibility of protocol, raw data, and programming code\n\n\n\n..\n\n\n\nRECORD 22.1: Authors should provide information on how to access any supplemental information such as the study protocol, raw data, or programming code.\n\n\n\n\n\n*Reference: Benchimol EI, Smeeth L, Guttmann A, Harron K, Moher D, Petersen I, Sørensen HT, von Elm E, Langan SM, the RECORD Working Committee.  The REporting of studies Conducted using Observational Routinely-collected health Data (RECORD) Statement.  PLoS Medicine 2015; in press.\n\n\n\n*Checklist is protected under Creative Commons Attribution (CC BY) license.')","('metadata', {'source': './ref_data/RECORD_Checklist.docx'})",
